Player,Tm,G,PER,WS/48,VORP
Antawn Jamison,CLE,56,16.8,.067,0.9
Othyus Jeffers,TOT,17,13.3,.097,0.0
Othyus Jeffers,SAS,1,-0.5,-0.183,0.0
Othyus Jeffers,WAS,16,13.7,.104,0.0
Al Jefferson,UTA,82,20.1,.128,1.9
Richard Jefferson,SAS,81,12.4,.115,1.4
Jared Jeffries,TOT,42,8.0,.045,0.0
Jared Jeffries,HOU,18,9.5,.042,-0.1
Jared Jeffries,NYK,24,7.6,.046,0.0
Brandon Jennings,MIL,63,15.6,.086,2.0
Eugene Jeter,SAC,62,11.1,.037,-0.3
Yi Jianlian,WAS,63,10.1,.016,-0.9
Amir Johnson,TOR,72,17.6,.146,1.1
Armon Johnson,POR,38,9.3,-0.044,-0.2
Chris Johnson,TOT,14,10.2,.080,-0.1
Chris Johnson,POR,10,10.3,.069,-0.1
Chris Johnson,BOS,4,9.9,.118,0.0
James Johnson,TOT,38,12.6,.036,0.3
James Johnson,CHI,13,8.8,-0.014,-0.1
James Johnson,TOR,25,13.2,.044,0.3
Joe Johnson,ATL,72,16.4,.080,1.1
Trey Johnson,TOT,8,8.3,-0.009,-0.1
Trey Johnson,TOR,7,7.0,-0.048,-0.1
Trey Johnson,LAL,1,16.2,.230,0.0
Wesley Johnson,MIN,79,10.2,.030,0.2
Dahntay Jones,IND,45,13.7,.102,0.1
Dominique Jones,DAL,18,10.6,.007,0.0
James Jones,MIA,81,11.1,.145,1.2
Solomon Jones,IND,39,8.5,.042,-0.3
DeAndre Jordan,LAC,80,14.8,.122,0.7
Chris Kaman,LAC,32,15.7,.047,0.1
Jason Kapono,PHI,24,1.6,-0.070,-0.2
Jason Kidd*,DAL,80,14.4,.116,3.3
Andrei Kirilenko,UTA,64,16.6,.109,2.1
Linas Kleiza,TOR,39,10.1,-0.012,-0.7
Kyle Korver,CHI,82,13.0,.149,1.3
Kosta Koufos,TOT,50,12.6,.027,-0.4
Kosta Koufos,MIN,39,10.4,-0.004,-0.3
Kosta Koufos,DEN,11,20.3,.133,-0.1
Nenad Krstić,TOT,71,13.1,.122,-0.2
Nenad Krstić,OKC,47,12.5,.096,-0.2
Nenad Krstić,BOS,24,14.3,.170,0.0
Carl Landry,TOT,76,14.8,.098,0.1
Carl Landry,SAC,53,14.7,.086,0.1
Carl Landry,NOH,23,15.2,.125,0.0
Acie Law,TOT,51,9.9,.027,-0.4
Acie Law,MEM,11,0.4,-0.138,-0.2
Acie Law,GSW,40,11.3,.052,-0.2
Gani Lawal,PHO,1,-9.1,-0.009,0.0
Ty Lawson,DEN,80,17.9,.153,2.2
Courtney Lee,HOU,81,12.6,.076,0.4
David Lee,GSW,73,17.8,.110,1.1
Rashard Lewis,TOT,57,12.0,.079,0.7
Rashard Lewis,ORL,25,11.0,.091,0.3
Rashard Lewis,WAS,32,12.8,.070,0.4
Jeremy Lin,GSW,29,14.8,.078,0.3
Shaun Livingston,CHA,73,14.3,.073,0.7
Brook Lopez,NJN,82,19.3,.105,1.9
Robin Lopez,PHO,67,13.9,.074,-0.5
Kevin Love,MIN,73,24.3,.210,4.2
Kyle Lowry,HOU,75,16.5,.130,2.6
John Lucas III,CHI,2,-0.1,-0.121,0.0
Corey Maggette,MIL,67,15.8,.115,0.5
Jamaal Magloire,MIA,18,12.7,.172,0.1
Ian Mahinmi,DAL,56,13.7,.177,0.0
Shawn Marion,DAL,80,17.0,.120,1.3
Sean Marks,POR,29,4.9,.019,-0.3
Cartier Martin,WAS,52,11.7,.071,0.2
Kenyon Martin,DEN,48,14.1,.104,0.9
Kevin Martin,HOU,80,21.4,.175,3.5
Roger Mason,NYK,26,7.1,.029,-0.1
Wesley Matthews,POR,82,15.5,.126,2.0
Jason Maxiell,DET,57,9.4,.024,-0.6
Eric Maynor,OKC,82,11.7,.061,0.1
O.J. Mayo,MEM,71,12.6,.062,0.7
Luc Mbah a Moute,MIL,79,11.5,.109,0.4
Antonio McDyess,SAS,73,12.8,.105,0.4
JaVale McGee,WAS,79,17.4,.115,0.9
Tracy McGrady*,DET,72,14.9,.061,1.1
Dominic McGuire,CHA,52,10.4,.059,-0.2
Josh McRoberts,IND,72,16.0,.147,1.7
Jodie Meeks,PHI,74,12.5,.120,1.1
Pops Mensah-Bonsu,NOH,7,-0.1,.013,-0.1
C.J. Miles,UTA,78,14.4,.061,0.5
Darko Miličić,MIN,69,12.2,.007,-0.3
Andre Miller,POR,81,17.8,.127,2.4
Brad Miller,HOU,60,16.3,.142,1.2
Mike Miller,MIA,41,9.7,.090,0.1
Patty Mills,POR,64,13.0,.044,0.1
Paul Millsap,UTA,76,19.8,.143,2.5
Yao Ming*,HOU,5,19.8,.147,0.1
Nazr Mohammed,TOT,75,15.9,.100,-0.3
Nazr Mohammed,CHA,51,15.9,.080,-0.3
Nazr Mohammed,OKC,24,16.0,.139,0.0
Greg Monroe,DET,80,18.0,.143,1.4
Jamario Moon,TOT,59,10.1,.050,0.2
Jamario Moon,CLE,40,10.7,.043,0.2
Jamario Moon,LAC,19,8.4,.068,0.0
Anthony Morrow,NJN,58,12.1,.078,0.5
Timofey Mozgov,TOT,45,10.8,.053,-0.3
Timofey Mozgov,NYK,34,10.3,.044,-0.3
Timofey Mozgov,DEN,11,14.4,.112,0.0
Byron Mullens,OKC,13,3.5,-0.113,-0.2
Troy Murphy,TOT,35,8.0,.029,-0.1
Troy Murphy,NJN,18,6.7,-0.022,-0.2
Troy Murphy,BOS,17,10.1,.111,0.0
Hamady N'Diaye,WAS,16,5.3,.046,-0.1
Eduardo Nájera,CHA,31,5.5,.020,-0.2
Steve Nash*,PHO,75,20.8,.153,3.3
Gary Neal,SAS,80,13.1,.099,0.7
Jameer Nelson,ORL,76,15.4,.136,1.8
Joakim Noah,CHI,48,18.8,.205,1.9
Andrés Nocioni,PHI,54,10.1,.067,-0.1
Steve Novak,TOT,30,17.8,.196,0.4
Steve Novak,DAL,7,19.6,.205,0.0
Steve Novak,SAS,23,17.7,.195,0.3
Dirk Nowitzki,DAL,73,23.4,.213,4.5
Jermaine O'Neal,BOS,24,9.2,.065,-0.2
Shaquille O'Neal*,BOS,37,17.4,.174,0.4
Fabricio Oberto,POR,5,0.8,-0.012,-0.1
Lamar Odom,LAL,82,19.4,.184,3.7
Emeka Okafor,NOH,72,16.0,.136,0.9
Mehmet Okur,UTA,13,12.6,.048,0.0
Travis Outlaw,NJN,82,8.8,.016,-0.9
Larry Owens,TOT,12,11.2,.083,0.1
Larry Owens,SAS,7,11.9,.151,0.0
Larry Owens,WAS,5,11.0,.064,0.1
Zaza Pachulia,ATL,79,12.4,.118,-0.2
Anthony Parker,CLE,72,10.5,.034,0.0
Tony Parker,SAS,78,20.4,.156,2.4
Patrick Patterson,HOU,52,16.7,.134,0.5
Chris Paul,NOH,80,23.7,.232,6.7
Sasha Pavlović,TOT,31,6.0,.042,-0.1
Sasha Pavlović,DAL,10,7.8,.067,0.0
Sasha Pavlović,NOH,4,2.9,-0.065,0.0
Sasha Pavlović,BOS,17,5.1,.051,-0.1
Nikola Peković,MIN,65,11.2,.035,-0.8
Kendrick Perkins,TOT,29,9.6,.063,-0.2
Kendrick Perkins,BOS,12,10.2,.088,0.0
Kendrick Perkins,OKC,17,9.1,.046,-0.1
Morris Peterson,OKC,4,1.7,.015,0.0
Johan Petro,NJN,77,9.9,.024,-0.6
Paul Pierce*,BOS,80,19.7,.201,4.6
Mickaël Piétrus,TOT,57,9.8,.055,0.3
Mickaël Piétrus,ORL,19,8.3,.082,0.2
Mickaël Piétrus,PHO,38,10.8,.039,0.1
Dexter Pittman,MIA,2,-6.4,-0.246,0.0
Quincy Pondexter,NOH,66,8.5,.060,-0.1
James Posey,IND,49,7.5,.056,0.0
Leon Powe,TOT,30,15.0,.090,-0.1
Leon Powe,CLE,14,12.9,.051,-0.1
Leon Powe,MEM,16,17.8,.142,-0.1
Josh Powell,ATL,54,8.0,-0.012,-0.9
A.J. Price,IND,50,10.7,.020,-0.2
Ronnie Price,UTA,59,5.5,-0.048,-0.8
Tayshaun Prince,DET,78,15.1,.062,0.7
Joel Przybilla,TOT,36,6.2,.046,-0.4
Joel Przybilla,POR,31,7.2,.066,-0.2
Joel Przybilla,CHA,5,0.3,-0.074,-0.2
Chris Quinn,SAS,41,7.5,.024,-0.2
Vladimir Radmanović,GSW,74,12.6,.086,0.6
Anthony Randolph,TOT,40,16.2,.038,0.0
Anthony Randolph,NYK,17,7.6,-0.074,-0.1
Anthony Randolph,MIN,23,18.5,.069,0.1
Zach Randolph,MEM,75,22.6,.185,3.2
Theo Ratliff,LAL,10,4.4,.000,0.0
Andy Rautins,NYK,5,-1.2,-0.314,-0.1
Michael Redd,MIL,10,9.7,.048,-0.1
J.J. Redick,ORL,59,12.8,.142,1.2
Jason Richardson,TOT,80,15.0,.123,2.5
Jason Richardson,PHO,25,19.1,.117,0.7
Jason Richardson,ORL,55,13.2,.125,1.7
Quentin Richardson,ORL,57,8.1,.067,0.1
Luke Ridnour,MIN,71,15.0,.089,1.1
Nate Robinson,TOT,59,10.0,.051,-0.2
Nate Robinson,BOS,55,10.2,.054,-0.1
Nate Robinson,OKC,4,3.3,-0.063,-0.1
Rajon Rondo,BOS,68,17.1,.126,3.2
Derrick Rose,CHI,81,23.5,.208,6.7
Quinton Ross,NJN,36,3.7,-0.007,-0.4
Brandon Roy,POR,47,13.9,.077,0.6
Brandon Rush,IND,67,10.6,.070,0.5
John Salmons,MIL,73,12.8,.081,1.1
Samardo Samuels,CLE,37,11.7,.002,-0.7
Larry Sanders,MIL,60,11.0,.057,-0.3
Brian Scalabrine,CHI,18,6.5,.071,0.0
Luis Scola,HOU,74,18.4,.110,1.0
Thabo Sefolosha,OKC,79,10.4,.097,1.3
Kevin Séraphin,WAS,58,8.4,.017,-0.8
Ramon Sessions,CLE,81,19.0,.099,1.3
Mustafa Shakur,WAS,22,6.8,-0.112,-0.2
Garret Siler,PHO,21,13.5,.054,-0.1
Bobby Simmons,SAS,2,-5.5,-0.138,0.0
Brian Skinner,MIL,2,0.0,.023,0.0
Craig Smith,LAC,48,15.4,.120,0.1
Ish Smith,TOT,43,7.6,-0.016,-0.3
Ish Smith,HOU,28,8.8,.002,-0.1
Ish Smith,MEM,15,4.3,-0.066,-0.2
J.R. Smith,DEN,79,16.4,.121,1.9
Jason Smith,NOH,77,10.8,.070,-0.4
Joe Smith,TOT,16,-0.1,-0.099,-0.1
Joe Smith,NJN,4,-3.9,-0.159,-0.1
Joe Smith,LAL,12,2.1,-0.065,-0.1
Josh Smith,ATL,77,19.2,.116,3.2
Darius Songaila,PHI,10,1.2,-0.019,-0.1
Marreese Speights,PHI,64,15.3,.110,-0.2
Tiago Splitter,SAS,60,16.0,.149,0.2
Jerry Stackhouse,MIA,7,6.0,.005,-0.1
Lance Stephenson,IND,12,5.5,-0.093,-0.2
DeShawn Stevenson,DAL,72,9.8,.074,0.5
Peja Stojaković,TOT,33,15.2,.126,0.6
Peja Stojaković,NOH,6,16.7,.144,0.1
Peja Stojaković,TOR,2,34.0,.242,0.1
Peja Stojaković,DAL,25,14.1,.118,0.4
Amar'e Stoudemire,NYK,78,22.7,.134,2.4
Rodney Stuckey,DET,70,18.4,.111,1.2
DaJuan Summers,DET,22,4.4,-0.083,-0.4
Pape Sy,ATL,3,9.2,-0.047,0.0
Jermaine Taylor,TOT,34,12.2,.014,-0.2
Jermaine Taylor,HOU,8,13.3,.027,0.0
Jermaine Taylor,SAC,26,12.0,.011,-0.2
Jeff Teague,ATL,70,14.6,.083,0.6
Sebastian Telfair,MIN,37,10.5,.008,-0.3
Garrett Temple,TOT,24,4.7,-0.085,-0.3
Garrett Temple,SAS,3,0.6,-0.135,0.0
Garrett Temple,MIL,9,3.1,-0.019,-0.1
Garrett Temple,CHA,12,6.4,-0.119,-0.1
Jason Terry,DAL,82,15.9,.100,1.9
Hasheem Thabeet,TOT,47,4.7,.043,-0.3
Hasheem Thabeet,MEM,45,4.9,.045,-0.3
Hasheem Thabeet,HOU,2,-13.6,-0.179,0.0
Etan Thomas,ATL,13,15.1,.130,0.0
Kurt Thomas,CHI,52,10.0,.131,0.4
Tyrus Thomas,CHA,41,18.2,.103,0.3
Jason Thompson,SAC,75,13.6,.079,-0.1
Al Thornton,TOT,71,11.7,.054,-0.4
Al Thornton,WAS,49,11.8,.058,-0.2
Al Thornton,GSW,22,11.3,.042,-0.3
Marcus Thornton,TOT,73,16.5,.095,1.3
Marcus Thornton,NOH,46,14.0,.057,0.3
Marcus Thornton,SAC,27,18.2,.123,1.0
Anthony Tolliver,MIN,65,13.3,.115,0.7
Ronny Turiaf,NYK,64,13.6,.134,1.0
Hedo Türkoğlu,TOT,81,13.4,.129,2.3
Hedo Türkoğlu,PHO,25,13.1,.092,0.4
Hedo Türkoğlu,ORL,56,13.6,.142,1.9
Evan Turner,PHI,78,10.8,.060,-0.1
Ekpe Udoh,GSW,58,9.7,.032,-0.5
Ime Udoka,SAS,20,5.3,.008,0.0
Beno Udrih,SAC,79,15.7,.126,1.7
Ben Uzoh,NJN,42,14.7,.054,0.2
Anderson Varejão,CLE,31,15.2,.105,0.3
Greivis Vásquez,MEM,70,9.4,.030,-0.3
Charlie Villanueva,DET,76,15.9,.091,0.7
Sasha Vujačić,TOT,67,12.3,.061,0.2
Sasha Vujačić,LAL,11,3.4,-0.082,-0.1
Sasha Vujačić,NJN,56,12.6,.066,0.3
Dwyane Wade,MIA,76,25.6,.218,6.1
Von Wafer,BOS,58,10.6,.092,0.1
Henry Walker,NYK,61,11.3,.069,0.0
John Wall,WAS,69,15.8,.041,0.8
Ben Wallace*,DET,54,12.3,.072,0.6
Gerald Wallace,TOT,71,16.2,.111,2.4
Gerald Wallace,CHA,48,15.0,.092,1.1
Gerald Wallace,POR,23,18.9,.153,1.2
Luke Walton,LAL,54,5.1,-0.016,-0.4
Willie Warren,LAC,19,10.8,.065,0.0
Hakim Warrick,PHO,80,16.5,.116,0.3
C.J. Watson,CHI,82,12.8,.093,0.5
Earl Watson,UTA,80,10.2,.030,-0.1
Kyle Weaver,UTA,5,11.3,-0.018,0.0
Martell Webster,MIN,46,12.4,.077,0.2
Sonny Weems,TOR,59,10.2,-0.013,-0.9
David West,NOH,70,20.4,.152,3.0
Delonte West,BOS,24,12.3,.093,0.4
Mario West,NJN,6,9.1,.069,-0.1
Russell Westbrook,OKC,82,23.6,.159,4.4
D.J. White,TOT,47,15.3,.128,0.2
D.J. White,OKC,23,10.1,.056,-0.1
D.J. White,CHA,24,17.7,.161,0.2
Hassan Whiteside,SAC,1,-17.9,.007,0.0
Chris Wilcox,DET,57,18.0,.133,0.2
Damien Wilkins,ATL,52,11.4,.104,0.2
Deron Williams,TOT,65,21.1,.142,3.1
Deron Williams,UTA,53,22.1,.159,2.9
Deron Williams,NJN,12,17.0,.066,0.2
Jason Williams,TOT,27,8.4,.031,0.0
Jason Williams,ORL,16,8.5,.053,0.1
Jason Williams,MEM,11,8.2,.000,0.0
Jawad Williams,CLE,26,4.8,-0.067,-0.5
Lou Williams,PHI,75,18.9,.141,1.9
Marvin Williams,ATL,65,13.5,.102,0.6
Mo Williams,TOT,58,13.9,.026,-0.2
Mo Williams,CLE,36,13.8,-0.005,-0.2
Mo Williams,LAC,22,14.0,.073,0.1
Reggie Williams,GSW,80,14.9,.109,0.7
Shawne Williams,NYK,64,12.2,.089,0.4
Shelden Williams,TOT,59,12.3,.102,-0.2
Shelden Williams,DEN,42,11.3,.078,-0.2
Shelden Williams,NYK,17,15.9,.188,0.0
Terrence Williams,TOT,21,6.9,-0.096,-0.3
Terrence Williams,NJN,10,6.2,-0.102,-0.2
Terrence Williams,HOU,11,8.6,-0.080,-0.1
Metta World Peace,LAL,82,11.2,.088,1.3
Antoine Wright,SAC,7,-4.8,-0.179,-0.1
Brandan Wright,TOT,37,15.9,.099,0.1
Brandan Wright,GSW,21,16.2,.091,0.0
Brandan Wright,NJN,16,15.5,.107,0.0
Dorell Wright,GSW,82,15.0,.088,2.2
Julian Wright,TOR,52,12.1,.038,0.4
Nick Young,WAS,64,14.5,.065,0.4
Sam Young,MEM,78,12.5,.088,0.5
Thaddeus Young,PHI,82,18.4,.139,1.6
